medicine_name,formula,dose,manufacturer,price,rating,bnf_code,emc_leaflet_url
Aspirin,Aspirin,300mg tablets (28 pack),Bayer AG,£3.36,4.0,0407010B0,https://www.medicines.org.uk/emc/search?q=Aspirin
Aspirin Low-dose,Aspirin,75mg tablets (28 pack),Bayer AG,£0.56,4.5,0209000A0,https://www.medicines.org.uk/emc/search?q=Aspirin+Low-dose
Aspirin (Analgesic),Aspirin,300mg tablets (32 pack),Bayer AG,£3.84,4.0,0407010B0AA,https://www.medicines.org.uk/emc/search?q=Aspirin+(Analgesic)
Aspirin (Antiplatelet),Aspirin,75mg tablets (56 pack),Bayer AG,£1.12,4.5,0209000A0AA,https://www.medicines.org.uk/emc/search?q=Aspirin+(Antiplatelet)
Aspirin 150mg suppositories,Aspirin,150mg suppositories (10 pack),Bayer AG,£28.99,3.5,0407010B0AABCBC,https://www.medicines.org.uk/emc/search?q=Aspirin+150mg+suppositories
Aspirin 15mg/5ml oral liquid,Aspirin,15mg/5ml oral liquid (150ml),Bayer AG,£4.50,4.0,0209000A0AABHBH,https://www.medicines.org.uk/emc/search?q=Aspirin+15mg/5ml+oral+liquid
Aspirin 25mg capsules,Aspirin,25mg capsules (30 pack),Bayer AG,£2.40,4.0,0209000A0AAATAT,https://www.medicines.org.uk/emc/search?q=Aspirin+25mg+capsules
Aspirin 25mg/5ml oral liquid,Aspirin,25mg/5ml oral liquid (150ml),Bayer AG,£5.25,3.5,0209000A0AABABA,https://www.medicines.org.uk/emc/search?q=Aspirin+25mg/5ml+oral+liquid
Aspirin 300mg dispersible tablets,Aspirin,300mg dispersible tablets (30 pack),Bayer AG,£0.90,4.5,0407010B0,https://www.medicines.org.uk/emc/search?q=Aspirin+300mg+dispersible+tablets
Aspirin 300mg gastro-resistant tablets,Aspirin,300mg gastro-resistant tablets (28 pack),Bayer AG,£14.42,5.0,0209000A0,https://www.medicines.org.uk/emc/search?q=Aspirin+300mg+gastro-resistant+tablets
Ibuprofen,Ibuprofen,200mg tablets (16 pack),Reckitt Benckiser,£2.40,4.5,1001010C0,https://www.medicines.org.uk/emc/search?q=Ibuprofen
Ibuprofen 400mg tablets,Ibuprofen,400mg tablets (24 pack),Reckitt Benckiser,£6.00,4.5,1001010C0,https://www.medicines.org.uk/emc/search?q=Ibuprofen+400mg+tablets
Ibuprofen 600mg tablets,Ibuprofen,600mg tablets (20 pack),Reckitt Benckiser,£7.00,4.0,1001010C0,https://www.medicines.org.uk/emc/search?q=Ibuprofen+600mg+tablets
Paracetamol,Paracetamol,500mg tablets (32 pack),GlaxoSmithKline,£3.20,5.0,0407010H0AAAAAA,https://www.medicines.org.uk/emc/search?q=Paracetamol
Paracetamol 250mg tablets,Paracetamol,250mg tablets (24 pack),GlaxoSmithKline,£1.92,4.5,0407010H0,https://www.medicines.org.uk/emc/search?q=Paracetamol+250mg+tablets
Paracetamol 1000mg tablets,Paracetamol,1000mg tablets (16 pack),GlaxoSmithKline,£2.88,5.0,0407010H0,https://www.medicines.org.uk/emc/search?q=Paracetamol+1000mg+tablets
Aspirin (Bayer),Acetylsalicylic Acid,75mg gastro-resistant tablets (28 pack),Bayer,£2.50,4.2,0209000A0,https://www.medicines.org.uk/emc/search?q=Aspirin+(Bayer)
Aspirin (Teva),Acetylsalicylic Acid,75mg gastro-resistant tablets (28 pack),Teva,£1.80,4.0,0209000A0AA,https://www.medicines.org.uk/emc/search?q=Aspirin+(Teva)
Aspirin (GSK),Acetylsalicylic Acid,300mg dispersible tablets (32 pack),GlaxoSmithKline,£3.20,4.1,0407010B0,https://www.medicines.org.uk/emc/search?q=Aspirin+(GSK)
Aspirin (Generic),Acetylsalicylic Acid,300mg dispersible tablets (32 pack),Generic Manufacturer,£1.20,3.8,0407010B0AA,https://www.medicines.org.uk/emc/search?q=Aspirin+(Generic)
Aspirin Suppositories,Acetylsalicylic Acid,150mg suppositories (10 pack),Reckitt Benckiser,£4.50,3.9,0407010B0AABCBC,https://www.medicines.org.uk/emc/search?q=Aspirin+Suppositories
Paracetamol (Pfizer),Paracetamol,500mg tablets (32 pack),Pfizer,£5.80,4.6,0407010H0,https://www.medicines.org.uk/emc/search?q=Paracetamol+(Pfizer)
Paracetamol (Teva),Paracetamol,500mg tablets (32 pack),Teva,£2.30,4.3,0407010H0AA,https://www.medicines.org.uk/emc/search?q=Paracetamol+(Teva)
Paracetamol (GSK),Paracetamol,500mg tablets (32 pack),GlaxoSmithKline,£3.90,4.7,0407010H0AAAAAA,https://www.medicines.org.uk/emc/search?q=Paracetamol+(GSK)
Nurofen,Ibuprofen,400mg coated tablets (24 pack),Reckitt Benckiser,£6.20,4.8,1001010C0,https://www.medicines.org.uk/emc/search?q=Nurofen
Ibuprofen (Generic),Ibuprofen,400mg coated tablets (24 pack),Generic Manufacturer,£2.80,4.1,1001010C0AA,https://www.medicines.org.uk/emc/search?q=Ibuprofen+(Generic)
Ibuprofen (Boots),Ibuprofen,400mg coated tablets (24 pack),Boots,£4.10,4.4,1001010C0AAAAAA,https://www.medicines.org.uk/emc/search?q=Ibuprofen+(Boots)
Piriton,Chlorphenamine Maleate,4mg tablets (28 pack),GlaxoSmithKline,£4.50,4.2,0301011A0,https://www.medicines.org.uk/emc/search?q=Piriton
Chlorphenamine,Chlorphenamine Maleate,4mg tablets (28 pack),Generic Manufacturer,£2.20,3.9,0301011A0AA,https://www.medicines.org.uk/emc/search?q=Chlorphenamine
